Yıl,Kanun,Madde No,İçerik
1926,TCK 765,448,Bir kimseyi kasten öldüren kişi ağır hapis cezası ile cezalandırılır.
2005,TCK 5237,81,Kasten öldürme suçunu işleyen kişi müebbet hapis cezası ile cezalandırılır.
1926,TCK 765,456,Bir kimseyi kasten yaralayan kişi beş yıla kadar hapis cezasına çarptırılır.
2005,TCK 5237,86,Kasten yaralama suçunu işleyen kişi iki yıldan beş yıla kadar hapis cezası ile cezalandırılır.
1926,TCK 765,491,Başkasına ait eşyayı gizlice alan kişi hırsızlık suçu işlemiş olur.
2005,TCK 5237,141,"Zilyetliğinde bulunmayan malı, sahibinin rızası dışında almak suretiyle hırsızlık suçunu işleyen kişi cezalandırılır."
1926,TCK 765,503,Dolandırıcılık yapan kişi iki seneye kadar hapis cezasına çarptırılır.
2005,TCK 5237,157,Hileli davranışlarla bir kimseyi aldatarak kendisine veya başkasına yarar sağlayan kişi dolandırıcılık suçunu işlemiş olur.
1926,TCK 765,480,Çocuğunu terk eden ana veya baba iki aya kadar hapis cezası ile cezalandırılır.
2005,TCK 5237,233,Aile hukukundan doğan yükümlülükleri ihlal eden kişi cezalandırılır.
1926,TCK 765,461,Bir kişiye sürekli işkence yapan kişi on yıla kadar hapis cezası ile cezalandırılır.
2005,TCK 5237,94,Bir kimseye insan onuruyla bağdaşmayacak biçimde işkence eden kişi cezalandırılır.
1926,TCK 765,464,Adam kaçıran kişi iki yıldan altı yıla kadar hapis cezasına çarptırılır.
2005,TCK 5237,109,Bir kimsenin hürriyetinden yoksun bırakılması suçu işlendiğinde fail cezalandırılır.
1926,TCK 765,536,Genel ahlaka aykırı davranan kimseye idarî para cezası verilir.
2005,TCK 5237,225,Aleniyet arz eden edepsiz hareketlerde bulunan kişiye hapis veya para cezası verilir.
1926,TCK 765,480,Bürokrasiye karşı direnen vatandaş cezalandırılır.
2005,TCK 5237,265,Kamu görevlisine direnme suçunu işleyen kişi cezalandırılır.
1926,TCK 765,549,Memura rüşvet veren kişi yargılanır.
2005,TCK 5237,252,Rüşvet alma veya verme fiilinde bulunan kişiler hapis cezası ile cezalandırılır.
1926,TCK 765,526,İftira eden kişi altı aydan iki yıla kadar hapis cezası ile cezalandırılır.
2005,TCK 5237,267,Haksız yere bir kimseyi suçlamak amacıyla iftira atan kişi cezalandırılır.
1926,TCK 765,482,Mala zarar veren kişi tazminat ve hapis cezası ile cezalandırılır.
2005,TCK 5237,151,Başkasına ait mala zarar veren kişi hakkında cezai işlem uygulanır.
1926,TCK 765,510,Zimmetine para geçiren memur ağır hapis cezası ile cezalandırılır.
2005,TCK 5237,247,Kamu görevlisinin zimmet suçu işlemesi durumunda ağır cezalar uygulanır.
1926,TCK 765,577,Görevi kötüye kullanan memura ceza verilir.
2005,TCK 5237,257,Görevi kötüye kullanan kamu görevlisi cezalandırılır.
1926,TCK 765,585,Yalan tanıklık eden kişi hakkında yargı işlemi yapılır.
2005,TCK 5237,272,Gerçeğe aykırı beyanda bulunan tanık cezalandırılır.
1926,TCK 765,564,Suç delillerini gizleyen kişi cezalandırılır.
2005,TCK 5237,281,"Suç delillerini yok eden, gizleyen veya değiştiren kişi cezalandırılır."
1926,TCK 765,493,Kapkaç suretiyle mal çalan kişi hırsızlık cezası alır.
2005,TCK 5237,142,Nitelikli hırsızlık kapsamında ceza uygulanır.
1926,TCK 765,572,Hakime hakaret eden kişi hapis cezası ile cezalandırılır.
2005,TCK 5237,125,Bir kişiye hakaret eden fail cezalandırılır.
1926,TCK 765,466,Adam öldürmeye teşebbüs eden kişi ağır ceza alır.
2005,TCK 5237,35 ve 81,Suça teşebbüs hükümlerine göre adam öldürmeye teşebbüs eden cezalandırılır.
1926,TCK 765,462,Ağır yaralama suçu işleyen ağır hapis cezasına çarptırılır.
2005,TCK 5237,87,Neticesi sebebiyle ağırlaşmış yaralama durumunda ceza artırılır.
1926,TCK 765,542,Suç işlemeye tahrik eden kişi hapis cezası ile cezalandırılır.
2005,TCK 5237,214,Suç işlemeye alenen tahrik eden kişi cezalandırılır.
1926,TCK 765,426,Cinsel saldırı fiili cezalandırılır.
2005,TCK 5237,102,Cinsel saldırı suçu işleyen fail hapis cezası alır.
1926,TCK 765,436,Küçük yaştaki çocukla cinsel ilişkide bulunan cezalandırılır.
2005,TCK 5237,103,Çocuğun cinsel istismarı suçu olarak değerlendirilir.
1926,TCK 765,487,Gasp eden kişi ağır cezalandırılır.
