Yıl,Kanun,Madde No,İçerik,processed_tokens
1926,TCK 765,448,Bir kimseyi kasten öldüren kişi ağır hapis cezası ile cezalandırılır.,bir kimse kaste öldüre kiş ağır hapis cezas il cezalandırılır.
2005,TCK 5237,81,Kasten öldürme suçunu işleyen kişi müebbet hapis cezası ile cezalandırılır.,kaste öldürme suç işleye kiş müebbet hapis cezas il cezalandırılır.
1926,TCK 765,456,Bir kimseyi kasten yaralayan kişi beş yıla kadar hapis cezasına çarptırılır.,bir kimse kaste yaralaya kiş beş yıl kadar hapis ceza çarptırılır.
2005,TCK 5237,86,Kasten yaralama suçunu işleyen kişi iki yıldan beş yıla kadar hapis cezası ile cezalandırılır.,kaste yarala suç işleye kiş ik yıl beş yıl kadar hapis cezas il cezalandırılır.
1926,TCK 765,491,Başkasına ait eşyayı gizlice alan kişi hırsızlık suçu işlemiş olur.,başka ait eşya gizliç ala kiş hırsızlık suç işlemiş olur.
2005,TCK 5237,141,"Zilyetliğinde bulunmayan malı, sahibinin rızası dışında almak suretiyle hırsızlık suçunu işleyen kişi cezalandırılır.","zilyetlik bulunmaya malı, sahip rızas dış almak suret hırsızlık suç işleye kiş cezalandırılır."
1926,TCK 765,503,Dolandırıcılık yapan kişi iki seneye kadar hapis cezasına çarptırılır.,dolandırıcılık yapa kiş ik sene kadar hapis ceza çarptırılır.
2005,TCK 5237,157,Hileli davranışlarla bir kimseyi aldatarak kendisine veya başkasına yarar sağlayan kişi dolandırıcılık suçunu işlemiş olur.,hilel davranış bir kimse aldatarak kendi veya başka yarar sağlaya kiş dolandırıcılık suç işlemiş olur.
1926,TCK 765,480,Çocuğunu terk eden ana veya baba iki aya kadar hapis cezası ile cezalandırılır.,çocuk terk e an veya bap ik a kadar hapis cezas il cezalandırılır.
2005,TCK 5237,233,Aile hukukundan doğan yükümlülükleri ihlal eden kişi cezalandırılır.,ai hukuk doğa yükümlülük ihlal e kiş cezalandırılır.
1926,TCK 765,461,Bir kişiye sürekli işkence yapan kişi on yıla kadar hapis cezası ile cezalandırılır.,bir kişi sürekli işke yapa kiş on yıl kadar hapis cezas il cezalandırılır.
2005,TCK 5237,94,Bir kimseye insan onuruyla bağdaşmayacak biçimde işkence eden kişi cezalandırılır.,bir kimse in onur bağdaşmayacak biç işke e kiş cezalandırılır.
1926,TCK 765,464,Adam kaçıran kişi iki yıldan altı yıla kadar hapis cezasına çarptırılır.,ada kaçıra kiş ik yıl al yıl kadar hapis ceza çarptırılır.
2005,TCK 5237,109,Bir kimsenin hürriyetinden yoksun bırakılması suçu işlendiğinde fail cezalandırılır.,bir kimse hürriyet yok bırakılmas suç işlendik fail cezalandırılır.
1926,TCK 765,536,Genel ahlaka aykırı davranan kimseye idarî para cezası verilir.,genel ahlak aykır davrana kimse idarî par cezas verilir.
2005,TCK 5237,225,Aleniyet arz eden edepsiz hareketlerde bulunan kişiye hapis veya para cezası verilir.,aleniyet arz e edepsiz hareket buluna kişi hapis veya par cezas verilir.
1926,TCK 765,480,Bürokrasiye karşı direnen vatandaş cezalandırılır.,bürokrasi karşı direne vatandaş cezalandırılır.
2005,TCK 5237,265,Kamu görevlisine direnme suçunu işleyen kişi cezalandırılır.,kamu görevli direnme suç işleye kiş cezalandırılır.
1926,TCK 765,549,Memura rüşvet veren kişi yargılanır.,memur rüşvet vere kiş yargılanır.
2005,TCK 5237,252,Rüşvet alma veya verme fiilinde bulunan kişiler hapis cezası ile cezalandırılır.,rüşvet alma veya verme fiil buluna kişi hapis cezas il cezalandırılır.
1926,TCK 765,526,İftira eden kişi altı aydan iki yıla kadar hapis cezası ile cezalandırılır.,i̇ftira e kiş al ay ik yıl kadar hapis cezas il cezalandırılır.
2005,TCK 5237,267,Haksız yere bir kimseyi suçlamak amacıyla iftira atan kişi cezalandırılır.,haksız yer bir kimse suçlamak amaç iftira a kiş cezalandırılır.
1926,TCK 765,482,Mala zarar veren kişi tazminat ve hapis cezası ile cezalandırılır.,mal zarar vere kiş tazminat ve hapis cezas il cezalandırılır.
2005,TCK 5237,151,Başkasına ait mala zarar veren kişi hakkında cezai işlem uygulanır.,başka ait mal zarar vere kiş hakk cezai işle uygulanır.
1926,TCK 765,510,Zimmetine para geçiren memur ağır hapis cezası ile cezalandırılır.,zimmet par geçire memur ağır hapis cezas il cezalandırılır.
2005,TCK 5237,247,Kamu görevlisinin zimmet suçu işlemesi durumunda ağır cezalar uygulanır.,kamu görevli zimmet suç işlemes durum ağır ceza uygulanır.
1926,TCK 765,577,Görevi kötüye kullanan memura ceza verilir.,görev kötü kullana memur ceza verilir.
2005,TCK 5237,257,Görevi kötüye kullanan kamu görevlisi cezalandırılır.,görev kötü kullana kamu görevlis cezalandırılır.
1926,TCK 765,585,Yalan tanıklık eden kişi hakkında yargı işlemi yapılır.,yala tanıklık e kiş hakk yargı işle yapılır.
2005,TCK 5237,272,Gerçeğe aykırı beyanda bulunan tanık cezalandırılır.,gerçek aykır beya buluna tanık cezalandırılır.
1926,TCK 765,564,Suç delillerini gizleyen kişi cezalandırılır.,suç delil gizleye kiş cezalandırılır.
2005,TCK 5237,281,"Suç delillerini yok eden, gizleyen veya değiştiren kişi cezalandırılır.","suç delil yok eden, gizleye veya değiştire kiş cezalandırılır."
1926,TCK 765,493,Kapkaç suretiyle mal çalan kişi hırsızlık cezası alır.,kapkaç suret mal çala kiş hırsızlık cezas alır.
2005,TCK 5237,142,Nitelikli hırsızlık kapsamında ceza uygulanır.,nitelikli hırsızlık kapsam ceza uygulanır.
1926,TCK 765,572,Hakime hakaret eden kişi hapis cezası ile cezalandırılır.,hak hakaret e kiş hapis cezas il cezalandırılır.
2005,TCK 5237,125,Bir kişiye hakaret eden fail cezalandırılır.,bir kişi hakaret e fail cezalandırılır.
1926,TCK 765,466,Adam öldürmeye teşebbüs eden kişi ağır ceza alır.,ada öldürme teşebbüs e kiş ağır ceza alır.
2005,TCK 5237,35 ve 81,Suça teşebbüs hükümlerine göre adam öldürmeye teşebbüs eden cezalandırılır.,suç teşebbüs hüküm gör ada öldürme teşebbüs e cezalandırılır.
1926,TCK 765,462,Ağır yaralama suçu işleyen ağır hapis cezasına çarptırılır.,ağır yarala suç işleye ağır hapis ceza çarptırılır.
2005,TCK 5237,87,Neticesi sebebiyle ağırlaşmış yaralama durumunda ceza artırılır.,netices sebep ağırlaş yarala durum ceza artırılır.
1926,TCK 765,542,Suç işlemeye tahrik eden kişi hapis cezası ile cezalandırılır.,suç işleme tahrik e kiş hapis cezas il cezalandırılır.
2005,TCK 5237,214,Suç işlemeye alenen tahrik eden kişi cezalandırılır.,suç işleme alene tahrik e kiş cezalandırılır.
1926,TCK 765,426,Cinsel saldırı fiili cezalandırılır.,cinsel saldır fiil cezalandırılır.
2005,TCK 5237,102,Cinsel saldırı suçu işleyen fail hapis cezası alır.,cinsel saldır suç işleye fail hapis cezas alır.
1926,TCK 765,436,Küçük yaştaki çocukla cinsel ilişkide bulunan cezalandırılır.,küçük yaş çocuk cinsel ilişki buluna cezalandırılır.
2005,TCK 5237,103,Çocuğun cinsel istismarı suçu olarak değerlendirilir.,çocuk cinsel istismar suç olarak değerlendirilir.
1926,TCK 765,487,Gasp eden kişi ağır cezalandırılır.,gasp e kiş ağır cezalandırılır.
2005,TCK 5237,148,Yağma (gasp) suçunu işleyen fail ağır hapis cezası ile cezalandırılır.,yağma (gasp) suç işleye fail ağır hapis cezas il cezalandırılır.
1926,TCK 765,530,Cezaevi firarı yapan mahkûm cezalandırılır.,cezaev firar yapa mahkûm cezalandırılır.
2005,TCK 5237,292,Tutuklu veya hükümlünün kaçması suçu cezalandırılır.,tutuklu veya hükümlü kaçmas suç cezalandırılır.
1926,TCK 765,508,Görevi ihmal eden kamu görevlisi ceza alır.,görev ihmal e kamu görevlis ceza alır.
2005,TCK 5237,257,Görevin ihmal veya kötüye kullanılması durumunda cezai sorumluluk doğar.,görev ihmal veya kötü kullanılmas durum cezai sorumluluk doğar.
